n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
201 | Goering, Douglas John | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1989 | male | 2 | 0 | 1989 | 2 | 2 | 2012 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 |
202 | Kring, David Allen | HARVARD UNIVERSITY. | 1989 | male | 4 | 25 | 2012 | 6 | 108 | 2016 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 3 | 1 | 0 | 1 | 3 | 2 | 1 | 1 | 1 | 0 | 1 | 3 | 3 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 4 | 2 | 2 | 4 | 2 | 2 | 1 | 6 | 2 | 4 | 4 | 2 | 1 | 2 | 4 | 3 | 7 | 6 | 5 | 2 | 3 | 2 | 4 | 2 | 11 | 10 | 7 | 4 | 6 |
203 | Paranicas, Christopher Peter J. | Columbia Univ., New York, NY. | 1989 | male | 3 | 23 | 2016 | 3 | 73 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 2 | 0 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 1 |  0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 2 | 1 | 0 | 1 | 1 | 2 | 2 | 1 | 2 | 1 | 1 | 1 | 5 | 2 | 4 | 7 | 7 | 2 | 5 | 4 | 4 | 6 | 3 | 7 |
204 | Fernandez, Patricia Beatriz | UNIVERSITY OF WASHINGTON. | 1989 | female | 2 | 0 | 1989 | 2 | 27 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 3 | 3 | 0 | 10 | 0 | 3 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 |
205 | Wang, Meng | UNIVERSITY OF COLORADO AT BOULDER. | 1989 | male | 2 | 30 | 2017 | 6 | 207 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 2 | 0 | 3 | 1 | 2 | 3 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 3 | 0 | 1 | 1 | 2 |  1 | 0 | 1 | 1 | 1 | 2 | 0 | 1 | 1 | 5 | 6 | 7 | 2 | 1 | 0 | 2 | 3 | 7 | 6 | 9 | 6 | 7 | 5 | 4 | 5 | 3 | 2 | 3 | 13 | 11 | 20 | 20 | 41 |
206 | Halverson, Peter Georges | THE UNIVERSITY OF ARIZONA. | 1989 | male | 2 | 1 | 1990 | 2 | 27 | 1999 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 0 | 0 | 1 | 2 | 3 | 2 | 7 | 1 | 3 | 0 | 2 | 4 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
207 | Kochocki, Joseph Alfred | TUFTS UNIVERSITY. | 1989 | male | 1 | 4 | 1991 | 2 | 30 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 7 | 16 | 1 | 5 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
208 | Wizinowich, Peter Lindsay | THE UNIVERSITY OF ARIZONA. | 1989 | male | 2 | 4 | 2013 | 2 | 42 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 3 | 5 | 0 | 6 | 5 | 0 | 1 | 3 | 2 | 0 | 2 | 2 | 2 | 0 | 1 |
209 | Nelson, Marcia L. | UNIVERSITY OF HAWAII. | 1989 | female | 2 | 9 | 2008 | 3 | 29 | 2014 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 3 | 0 | 1 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 1 | 1 | 5 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 5 | 1 | 4 | 1 | 1 | 3 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |
210 | Frazier, William E. | UNIVERSITY OF COLORADO AT BOULDER. | 1989 | male | 1 | 0 | 1989 | 1 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
211 | da Silva, Arlindo Moraes, Jr. | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1989 | male | 1 | 1 | 1995 | 1 | 41 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 0 | 0 | 1 | 3 | 0 | 0 | 2 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 6 | 3 | 10 | 5 | 1 | 0 |
212 | McHenry, Mark A. | STANFORD UNIVERSITY. | 1989 | male | 4 | 2 | 1990 | 6 | 2 | 1990 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 3 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
213 | Bercovici, David Anthony | UNIVERSITY OF CALIFORNIA, LOS ANGELES. | 1989 | male | 5 | 21 | 2016 | 5 | 63 | 2017 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 1 | 1 | 2 | 3 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 1 | 0 | 2 |  0 | 0 | 1 | 1 | 1 | 2 | 1 | 2 | 1 | 2 | 4 | 1 | 2 | 2 | 3 | 1 | 1 | 1 | 0 | 5 | 1 | 0 | 3 | 1 | 2 | 4 | 1 | 4 | 3 | 6 | 6 | 1 | 4 |
214 | Gomez, Roberto O. | UNIVERSITY OF PITTSBURGH. | 1989 | male | 1 | 0 | 1989 | 3 | 10 | 2011 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 3 | 0 | 2 | 0 | 0 | 0 | 0 | 0 |
215 | Luppino, Gerard Anthony | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1989 | male | 3 | 8 | 1999 | 4 | 48 | 2014 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 2 | 2 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 1 | 2 | 3 | 3 | 3 | 2 | 2 | 4 | 7 | 2 | 3 | 4 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 0 |
216 | Shaklan, Stuart Bruce | THE UNIVERSITY OF ARIZONA. | 1989 | male | 5 | 5 | 2006 | 5 | 26 | 2016 | 0 | 0 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 2 | 0 | 0 | 0 | 2 | 1 | 2 | 3 | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 2 |
217 | Balcells, Marc Comas | THE UNIVERSITY OF WISCONSIN - MADISON. | 1989 | male | 4 | 16 | 2010 | 6 | 93 | 2017 | 0 | 0 | 0 | 0 | 0 | 4 | 2 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 5 | 3 | 2 | 0 | 1 | 4 | 2 | 4 | 2 | 2 | 3 | 1 | 4 | 2 | 6 | 2 | 2 | 4 | 3 | 5 | 8 | 10 | 6 | 2 | 3 | 6 | 2 | 2 |
218 | Hu, Hui | THE UNIVERSITY OF UTAH. | 1989 | female | 4 | 13 | 2017 | 5 | 119 | 2017 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 2 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 4 | 0 | 0 | 0 | 3 | 2 | 1 | 4 | 1 | 1 | 1 | 2 | 2 | 1 | 14 | 2 | 20 | 9 | 5 | 12 | 3 | 5 | 12 | 7 | 3 | 2 | 2 | 2 |
219 | Das Gupta, Urmimala | UNIVERSITY OF MINNESOTA. | 1989 | female | 1 | 2 | 1992 | 2 | 3 | 1993 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
220 | Lovellette, Michael Newman | NORTHWESTERN UNIVERSITY. | 1989 | male | 1 | 0 | 1989 | 1 | 198 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 2 | 1 | 0 | 0 | 0 | 1 | 1 | 34 | 54 | 22 | 26 | 12 | 11 | 12 | 14 |
221 | Parker, Winifred Ellis | CARNEGIE-MELLON UNIVERSITY. | 1989 | female | 1 | 0 | 1989 | 1 | 38 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 26 |
222 | Choe, Kwang Su. | COLUMBIA UNIVERSITY. | 1989 | female | 1 | 0 | 1989 | 1 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
223 | Caulet, Adeline Marie-Madeleine | THE UNIVERSITY OF CHICAGO. | 1989 | female | 3 | 5 | 2012 | 3 | 20 | 2012 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 3 | 0 | 2 | 2 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
224 | Dehart, John Milton | UNIVERSITY OF ARKANSAS. | 1989 | male | 4 | 3 | 1996 | 7 | 12 | 2004 | 0 | 1 | 0 | 0 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 2 | 0 | 0 | 2 | 3 | 1 | 3 | 3 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
225 | Bidwell, Steven Wayne | THE UNIVERSITY OF MICHIGAN. | 1989 | male | 1 | 0 | 1989 | 1 | 0 | 1989 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
226 | Corn, Philip Bennet | THE OHIO STATE UNIVERSITY. | 1989 | male | 1 | 0 | 1989 | 4 | 1 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
227 | Anninos, Peter | DREXEL UNIVERSITY. | 1989 | male | 3 | 32 | 2012 | 3 | 65 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 4 | 0 | 1 | 2 | 7 | 3 | 2 | 6 | 1 | 0 | 1 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 0 | 5 | 0 | 1 | 2 | 9 | 4 | 9 | 12 | 3 | 1 | 1 | 1 | 4 | 1 | 3 | 1 | 2 | 0 | 2 | 0 | 0 | 2 | 0 | 1 | 0 | 0 |
228 | Podsiadlowski, Philipp | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1989 | male | 1 | 11 | 2010 | 1 | 72 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 4 | 2 | 1 | 5 | 1 | 0 | 0 | 0 | 0 | 1 | 5 | 1 | 1 | 1 | 2 | 5 | 2 | 2 | 8 | 9 | 5 | 7 | 3 | 1 | 2 |
229 | Rath, Dipti Prakash | THE OHIO STATE UNIVERSITY. | 1989 | female | 1 | 1 | 1990 | 2 | 1 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
230 | Alonso, Jose Luis | UNIVERSITY OF MASSACHUSETTS. | 1989 | male | 2 | 3 | 2016 | 3 | 18 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |  0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 4 | 6 |
231 | Babul, Arif | PRINCETON UNIVERSITY. | 1989 | male | 6 | 13 | 2013 | 6 | 113 | 2017 | 0 | 0 | 0 | 2 | 2 | 2 | 2 | 3 | 2 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 2 | 2 | 2 | 3 | 3 | 3 | 3 | 2 | 3 | 4 | 2 | 3 | 1 | 1 | 2 | 5 | 3 | 5 | 7 | 9 | 7 | 9 | 4 | 1 | 5 | 7 | 8 | 4 | 6 |
232 | Cummings, James Richard | UNIVERSITY OF MINNESOTA. | 1989 | male | 1 | 10 | 1995 | 3 | 113 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 3 | 0 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 2 | 2 | 0 | 11 | 2 | 15 | 4 | 3 | 1 | 1 | 1 | 4 | 0 | 2 | 1 | 12 | 10 | 4 | 8 | 3 | 3 | 6 | 3 | 3 | 7 | 2 | 2 |
233 | Freeman, Jonathan Dennis | Arizona Univ., Tucson. | 1989 | male | 2 | 4 | 2006 | 6 | 17 | 2016 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 2 | 0 | 2 | 1 | 0 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 4 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
234 | Green, James Carswell | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1989 | male | 2 | 10 | 2015 | 5 | 92 | 2017 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 |  0 | 0 | 3 | 0 | 1 | 1 | 2 | 4 | 4 | 2 | 0 | 2 | 2 | 1 | 2 | 0 | 6 | 3 | 1 | 1 | 7 | 1 | 7 | 1 | 1 | 2 | 8 | 5 | 5 | 7 | 8 | 5 | 4 |
235 | Herkenhoff, Kenneth Edward | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1989 | male | 1 | 7 | 2010 | 1 | 124 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 5 | 2 | 1 | 1 | 4 | 14 | 6 | 14 | 5 | 12 | 2 | 15 | 8 | 4 | 7 | 11 | 5 | 3 |
236 | Dowling, Timothy Edward | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1989 | male | 4 | 10 | 2014 | 5 | 36 | 2014 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 |  0 | 0 | 1 | 1 | 1 | 2 | 1 | 0 | 0 | 2 | 4 | 4 | 2 | 0 | 2 | 0 | 1 | 5 | 0 | 1 | 0 | 2 | 1 | 1 | 3 | 1 | 1 | 1 | 0 | 2 | 2 | 0 | 0 |
237 | Eastman, Ronald Gene | THE UNIVERSITY OF MICHIGAN. | 1989 | male | 2 | 3 | 1996 | 2 | 17 | 2002 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 2 | 5 | 0 | 1 | 0 | 1 | 1 | 2 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
238 | Fruchter, Andrew Steven | PRINCETON UNIVERSITY. | 1989 | male | 4 | 18 | 2011 | 10 | 173 | 2017 | 0 | 0 | 0 | 0 | 3 | 1 | 2 | 0 | 2 | 1 | 0 | 2 | 0 | 0 | 0 | 3 | 2 | 2 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 5 | 4 | 4 | 0 | 2 | 3 | 3 | 4 | 3 | 0 | 4 | 8 | 8 | 12 | 4 | 16 | 15 | 10 | 12 | 5 | 6 | 8 | 9 | 9 | 6 | 5 | 5 | 3 | 5 |
239 | Hawley, Suzanne Louise | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1989 | female | 4 | 14 | 2014 | 11 | 143 | 2017 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 1 | 3 | 2 | 3 | 2 | 1 | 2 | 4 | 1 | 2 | 3 | 6 | 5 | 1 | 4 | 2 | 1 | 10 | 11 | 8 | 10 | 8 | 8 | 8 | 5 | 7 | 6 | 9 | 4 | 5 | 8 | 3 |
240 | The, Lih-Sin | THE UNIVERSITY OF ARIZONA. | 1989 | male | 4 | 11 | 2014 | 5 | 46 | 2016 | 0 | 0 | 1 | 0 | 2 | 1 | 2 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 1 | 0 | 2 | 2 | 3 | 1 | 1 | 3 | 4 | 2 | 1 | 3 | 2 | 2 | 2 | 1 | 2 | 2 | 2 | 0 | 4 | 2 | 1 | 4 | 2 | 0 | 0 | 0 | 1 | 0 | 1 |
